Outlet_ID,area(sqft),total_volume,total_price,cluster_label
ID1008,3387.0,78.58,39178.45,2
ID1012,1931.0,38.52,42925.6,3
ID1024,3127.0,82.65,91979.76,0
ID1029,5294.0,191.05,156663.63,5
ID1036,2584.0,106.49,76519.29,0
ID1043,8892.0,194.47,156509.52,1
ID1072,1721.0,50.27,25100.83,3
ID1083,3234.0,81.8,41167.86,2
ID1093,8860.0,192.68,158970.48,1
ID1097,4175.0,67.42,33510.0,2
ID1110,4051.0,76.96,38802.38,2
ID1125,1189.0,97.87,69445.95,0
ID1134,2961.0,42.58,47346.43,3
ID1136,6590.0,207.48,172192.02,1
ID1137,2943.0,72.15,79678.57,0
ID1143,2545.0,103.96,74390.6,0
ID1150,4605.0,85.02,42356.19,2
ID1193,3871.0,226.83,183555.71,5
ID1202,8570.0,227.12,184505.83,1
ID1210,3322.0,101.51,72292.86,0
ID1214,2165.0,36.49,40319.05,3
ID1217,3900.0,95.72,70241.31,0
ID1234,3999.0,80.23,40432.5,2
ID1255,2423.0,102.12,73309.05,0
ID1256,2267.0,90.52,68870.0,0
ID1259,5698.0,72.4,36062.98,2
ID1279,5486.0,205.89,168752.98,5
ID1298,1728.0,73.67,81433.33,0
ID1303,8210.0,228.62,183891.79,1
ID1304,2372.0,106.38,78453.93,0
ID1307,3522.0,99.82,73240.6,0
ID1314,8216.0,214.08,171224.76,1
ID1323,1215.0,81.79,61690.0,0
ID1329,1774.0,52.48,26389.88,3
ID1338,4109.0,89.42,99088.69,0
ID1356,1127.0,106.87,77094.52,0
ID1360,3404.0,40.57,44960.71,2
ID1365,3557.0,132.99,90518.33,0
ID1379,3391.0,83.37,92742.26,0
ID1382,3640.0,94.76,69537.74,0
ID1414,1294.0,107.98,76793.57,0
ID1417,5669.0,82.35,91406.55,4
ID1425,6718.0,190.88,156528.1,1
ID1429,2077.0,100.77,74767.5,0
ID1443,7264.0,232.24,194324.64,1
ID1446,3411.0,87.85,66961.67,0
ID1467,6696.0,215.56,185411.31,1
ID1476,831.0,91.05,68466.07,0
ID1479,3680.0,215.69,173752.26,5
ID1480,7993.0,207.93,164228.21,1
ID1484,6129.0,220.06,170097.86,5
ID1485,7009.0,201.99,159622.08,1
ID1494,152.0,47.75,23990.36,3
ID1501,2403.0,78.39,86900.6,0
ID1520,4114.0,86.05,43066.79,2
ID1530,7824.0,222.04,178993.99,1
ID1531,6928.0,87.55,97454.17,4
ID1541,3139.0,111.01,80837.5,0
ID1543,4363.0,183.32,141038.87,5
ID1551,3939.0,36.68,41003.57,2
ID1566,8843.0,194.95,164492.62,1
ID1575,4404.0,75.18,84162.5,2
ID1587,3137.0,98.14,71289.64,0
ID1603,542.0,41.33,46098.81,3
ID1611,8889.0,211.86,175921.43,1
ID1625,6734.0,214.93,168937.38,1
ID1635,3465.0,85.38,42972.02,2
ID1654,6110.0,210.08,172191.31,5
ID1696,3638.0,87.52,43710.48,2
ID1718,1506.0,39.93,44366.67,3
ID1721,3165.0,204.65,169946.73,5
ID1723,2745.0,94.53,71253.1,0
ID1726,1371.0,33.92,37820.24,3
ID1732,4524.0,92.22,46126.55,2
ID1734,4648.0,77.73,38632.86,2
ID1740,5546.0,88.36,44091.19,2
ID1743,4465.0,33.08,36627.38,2
ID1745,3898.0,36.37,40410.12,2
ID1750,4920.5,125.12,99533.04,0
ID1763,329.0,48.14,24120.24,3
ID1764,9126.0,198.28,160283.1,1
ID1768,9241.0,216.62,173425.0,1
ID1769,764.0,93.94,69613.69,0
ID1772,9950.0,208.4,171732.38,1
ID1795,9296.0,247.16,199226.31,1
ID1808,8895.0,220.8,178754.52,1
ID1811,9058.0,191.13,150619.88,1
ID1818,4003.0,78.89,39670.6,2
ID1819,1180.0,38.3,42180.36,3
ID1832,2478.0,93.13,68381.79,0
ID1840,8463.0,227.1,175713.45,1
ID1844,3100.0,93.74,104207.74,0
ID1859,4527.0,81.43,40509.52,2
ID1860,481.0,46.25,22995.71,3
ID1866,1632.0,104.03,73443.21,0
ID1878,4138.0,86.14,43096.9,2
ID1886,8717.0,235.71,186130.24,1
ID1893,1583.0,36.99,18388.81,3
ID1902,1388.0,45.42,22878.57,3
ID1908,3011.0,215.58,183153.99,5
ID1911,1201.0,90.65,67836.19,0
ID1916,2834.0,37.97,42034.52,3
ID1927,1754.0,88.02,67142.08,0
ID1935,2061.0,112.81,80236.67,0
ID1946,3563.0,94.66,47339.29,2
ID1948,508.0,42.64,47100.0,3
ID1953,1785.0,37.8,41801.79,3
ID1954,7336.0,78.63,87942.26,4
ID1968,3453.0,92.82,68800.12,0
ID1983,2708.0,104.46,74603.93,0
ID1993,6447.0,187.38,157499.05,1
ID1997,4496.0,85.34,42830.6,2
ID2002,1452.0,96.46,70549.76,0
ID2005,1663.0,41.68,46435.12,3
ID2031,5787.0,204.85,168882.14,5
ID2044,7373.0,86.42,95562.5,4
ID2051,4174.0,217.05,175664.52,5
ID2054,1155.0,46.97,23423.27,3
ID2059,5832.0,82.19,41135.48,2
ID2074,3582.0,164.13,127471.43,5
ID2077,6561.0,179.65,132890.77,1
ID2085,3876.0,94.28,70154.46,0
ID2110,4486.0,82.42,41122.86,2
ID2112,6875.0,216.5,174829.52,1
ID2117,4732.0,39.55,43473.21,2
ID2126,3572.0,93.1,46164.76,2
ID2137,4843.0,89.62,45205.48,2
ID2138,7184.0,226.33,191229.17,1
ID2142,3538.0,83.18,41697.38,2
ID2152,3226.0,83.81,41863.1,2
ID2156,8451.0,213.89,173541.55,1
ID2170,7123.0,192.84,158182.32,1
ID2180,1766.0,46.67,23283.33,3
ID2198,1013.0,50.1,25101.07,3
ID2241,6477.0,193.14,150692.86,1
ID2253,3607.0,199.89,154859.29,5
ID2263,5756.0,83.03,41668.21,2
ID2270,2255.0,40.14,44947.02,3
ID2276,4868.0,86.4,42863.81,2
ID2283,125.0,39.87,19866.31,3
ID2291,2079.0,85.99,95655.95,0
ID2321,5848.0,206.44,160907.5,5
ID2327,5054.0,201.65,162634.76,5
